duck_id,base_timestamp,forecast_timestamp,start_lat,start_lon,forecast_lat,forecast_lon
234497,2024-09-19 23:44:06,2024-09-20 23:44:06,46.456356048584000,-98.33416748046880,46.454219818115200,-98.3330307006836
234497,2024-09-19 23:44:06,2024-09-21 23:44:06,46.456356048584000,-98.33416748046880,46.45412826538090,-98.33317565917970
234497,2024-09-19 23:44:06,2024-09-22 23:44:06,46.456356048584000,-98.33416748046880,46.4542121887207,-98.3333511352539
234497,2024-09-19 23:44:06,2024-09-23 23:44:06,46.456356048584000,-98.33416748046880,46.45441436767580,-98.33354949951170
234497,2024-09-19 23:44:06,2024-09-24 23:44:06,46.456356048584000,-98.33416748046880,46.455204010009800,-98.33525848388670
234497,2024-09-19 23:44:06,2024-09-25 23:44:06,46.456356048584000,-98.33416748046880,46.45423889160160,-98.33446502685550
234497,2024-09-19 23:44:06,2024-09-26 23:44:06,46.456356048584000,-98.33416748046880,46.44873428344730,-98.3366928100586
234511,2024-09-19 23:48:07,2024-09-20 23:48:07,51.95267868041990,-105.47805786132800,51.95256423950200,-105.47898864746100
234511,2024-09-19 23:48:07,2024-09-21 23:48:07,51.95267868041990,-105.47805786132800,51.952613830566400,-105.47794342041000
234511,2024-09-19 23:48:07,2024-09-22 23:48:07,51.95267868041990,-105.47805786132800,51.95269012451170,-105.47908782959000
234511,2024-09-19 23:48:07,2024-09-23 23:48:07,51.95267868041990,-105.47805786132800,51.95264053344730,-105.47911834716800
234511,2024-09-19 23:48:07,2024-09-24 23:48:07,51.95267868041990,-105.47805786132800,51.95276641845700,-105.47892761230500
234511,2024-09-19 23:48:07,2024-09-25 23:48:07,51.95267868041990,-105.47805786132800,51.952667236328100,-105.47914123535200
234511,2024-09-19 23:48:07,2024-09-26 23:48:07,51.95267868041990,-105.47805786132800,51.95266342163090,-105.47798919677700
234512,2024-09-19 23:53:27,2024-09-20 23:53:27,50.571510314941400,-100.33033752441400,50.55961608886720,-100.31922912597700
234512,2024-09-19 23:53:27,2024-09-21 23:53:27,50.571510314941400,-100.33033752441400,50.55954360961910,-100.31922912597700
234512,2024-09-19 23:53:27,2024-09-22 23:53:27,50.571510314941400,-100.33033752441400,50.55949783325200,-100.3191909790040
234512,2024-09-19 23:53:27,2024-09-23 23:53:27,50.571510314941400,-100.33033752441400,50.55961227416990,-100.31915283203100
234512,2024-09-19 23:53:27,2024-09-24 23:53:27,50.571510314941400,-100.33033752441400,50.559600830078100,-100.31927490234400
234512,2024-09-19 23:53:27,2024-09-25 23:53:27,50.571510314941400,-100.33033752441400,50.55918884277340,-100.31980895996100
234512,2024-09-19 23:53:27,2024-09-26 23:53:27,50.571510314941400,-100.33033752441400,50.557247161865200,-100.33368682861300
234522,2024-09-19 23:19:41,2024-09-20 23:19:41,53.18312072753910,-108.7820281982420,53.18316268920900,-108.7820053100590
234522,2024-09-19 23:19:41,2024-09-21 23:19:41,53.18312072753910,-108.7820281982420,53.18316268920900,-108.78199768066400
234522,2024-09-19 23:19:41,2024-09-22 23:19:41,53.18312072753910,-108.7820281982420,53.182952880859400,-108.78263854980500
234522,2024-09-19 23:19:41,2024-09-23 23:19:41,53.18312072753910,-108.7820281982420,53.18313980102540,-108.78244018554700
234522,2024-09-19 23:19:41,2024-09-24 23:19:41,53.18312072753910,-108.7820281982420,53.1829719543457,-108.7826690673830
